In archive /home/user/rustl8710/src/rust/target/thumbv7m-none-eabi/debug/deps/libfreertos_rs-2ba862a35e29ea91.rlib:

freertos_rs-2ba862a35e29ea91.freertos_rs0.rcgu.o:     file format elf32-little

SYMBOL TABLE:
00000000 l    df *ABS*	00000000 freertos_rs0-dab4c46427a340441adaf5589ce52d71.rs
 <7><59a>: Abbrev Number: 0
 <6><59b>: Abbrev Number: 0
 <5><59c>: Abbrev Number: 0
 <4><59d>: Abbrev Number: 9 (DW_TAG_template_type_param)
    <59e>   DW_AT_type        : <0x8ec>
    <5a2>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
 <4><5a6>: Abbrev Number: 0
 <3><5a7>: Abbrev Number: 5 (DW_TAG_subprogram)
    <5a8>   DW_AT_low_pc      : 0x0
    <5ac>   DW_AT_high_pc     : 0x48
    <5b0>   DW_AT_frame_base  : 1 byte block: 5d 	(DW_OP_reg13 (r13))
    <5b2>   DW_AT_linkage_name: (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <5b6>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <5ba>   DW_AT_decl_file   : 1
    <5bb>   DW_AT_decl_line   : 168
 <4><5bc>: Abbrev Number: 4 (DW_TAG_formal_parameter)
    <5bd>   DW_AT_location    : 2 byte block: 91 8 	(DW_OP_fbreg: 8)
    <5c0>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <5c4>   DW_AT_decl_file   : 1
    <5c5>   DW_AT_decl_line   : 1
    <5c6>   DW_AT_type        : <0x7d6>
 <4><5ca>: Abbrev Number: 8 (DW_TAG_lexical_block)
    <5cb>   DW_AT_low_pc      : 0x14
    <5cf>   DW_AT_high_pc     : 0x30
 <5><5d3>: Abbrev Number: 7 (DW_TAG_variable)
    <5d4>   DW_AT_location    : 2 byte block: 91 c 	(DW_OP_fbreg: 12)
    <5d7>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <5db>   DW_AT_decl_file   : 1
    <5dc>   DW_AT_decl_line   : 169
    <5dd>   DW_AT_type        : <0xa8f>
 <5><5e1>: Abbrev Number: 8 (DW_TAG_lexical_block)
    <5e2>   DW_AT_low_pc      : 0x1a
    <5e6>   DW_AT_high_pc     : 0x2a
 <6><5ea>: Abbrev Number: 7 (DW_TAG_variable)
    <5eb>   DW_AT_location    : 2 byte block: 91 10 	(DW_OP_fbreg: 16)
    <5ee>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <5f2>   DW_AT_decl_file   : 1
    <5f3>   DW_AT_decl_line   : 170
    <5f4>   DW_AT_type        : <0xa49>
 <6><5f8>: Abbrev Number: 8 (DW_TAG_lexical_block)
    <5f9>   DW_AT_low_pc      : 0x20
    <5fd>   DW_AT_high_pc     : 0x24
 <7><601>: Abbrev Number: 7 (DW_TAG_variable)
    <602>   DW_AT_location    : 2 byte block: 91 14 	(DW_OP_fbreg: 20)
    <605>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <609>   DW_AT_decl_file   : 1
    <60a>   DW_AT_decl_line   : 171
    <60b>   DW_AT_type        : <0xa49>
 <7><60f>: Abbrev Number: 8 (DW_TAG_lexical_block)
    <610>   DW_AT_low_pc      : 0x36
    <614>   DW_AT_high_pc     : 0xc
 <8><618>: Abbrev Number: 7 (DW_TAG_variable)
    <619>   DW_AT_location    : 2 byte block: 91 18 	(DW_OP_fbreg: 24)
    <61c>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <620>   DW_AT_decl_file   : 1
    <621>   DW_AT_decl_line   : 174
    <622>   DW_AT_type        : <0x9a7>
 <8><626>: Abbrev Number: 0
 <7><627>: Abbrev Number: 0
 <6><628>: Abbrev Number: 0
 <5><629>: Abbrev Number: 0
 <4><62a>: Abbrev Number: 9 (DW_TAG_template_type_param)
    <62b>   DW_AT_type        : <0x90a>
    <62f>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
 <4><633>: Abbrev Number: 0
 <3><634>: Abbrev Number: 10 (DW_TAG_structure_type)
    <635>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <639>   DW_AT_byte_size   : 0
    <63a>   DW_AT_alignment   : 1
 <3><63b>: Abbrev Number: 0
 <2><63c>: Abbrev Number: 2 (DW_TAG_namespace)
    <63d>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
 <3><641>: Abbrev Number: 11 (DW_TAG_structure_type)
    <642>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <646>   DW_AT_byte_size   : 8
    <647>   DW_AT_alignment   : 4
 <4><648>: Abbrev Number: 12 (DW_TAG_member)
    <649>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <64d>   DW_AT_type        : <0xa27>
    <651>   DW_AT_alignment   : 4
    <652>   DW_AT_data_member_location: 0
    <653>   DW_AT_artificial  : 1
 <4><653>: Abbrev Number: 12 (DW_TAG_member)
    <654>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <658>   DW_AT_type        : <0xa30>
    <65c>   DW_AT_alignment   : 4
    <65d>   DW_AT_data_member_location: 4
    <65e>   DW_AT_artificial  : 1
 <4><65e>: Abbrev Number: 0
 <3><65f>: Abbrev Number: 11 (DW_TAG_structure_type)
    <660>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <664>   DW_AT_byte_size   : 8
    <665>   DW_AT_alignment   : 4
 <4><666>: Abbrev Number: 12 (DW_TAG_member)
    <667>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <66b>   DW_AT_type        : <0xa27>
    <66f>   DW_AT_alignment   : 4
    <670>   DW_AT_data_member_location: 0
    <671>   DW_AT_artificial  : 1
 <4><671>: Abbrev Number: 12 (DW_TAG_member)
    <672>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <676>   DW_AT_type        : <0xa30>
    <67a>   DW_AT_alignment   : 4
    <67b>   DW_AT_data_member_location: 4
    <67c>   DW_AT_artificial  : 1
 <4><67c>: Abbrev Number: 0
 <3><67d>: Abbrev Number: 11 (DW_TAG_structure_type)
    <67e>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <682>   DW_AT_byte_size   : 0
    <683>   DW_AT_alignment   : 1
 <4><684>: Abbrev Number: 12 (DW_TAG_member)
    <685>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <689>   DW_AT_type        : <0xa27>
    <68d>   DW_AT_alignment   : 4
    <68e>   DW_AT_data_member_location: 0
    <68f>   DW_AT_artificial  : 1
 <4><68f>: Abbrev Number: 12 (DW_TAG_member)
    <690>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <694>   DW_AT_type        : <0xa30>
    <698>   DW_AT_alignment   : 4
    <699>   DW_AT_data_member_location: 4
    <69a>   DW_AT_artificial  : 1
 <4><69a>: Abbrev Number: 0
 <3><69b>: Abbrev Number: 11 (DW_TAG_structure_type)
    <69c>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <6a0>   DW_AT_byte_size   : 8
    <6a1>   DW_AT_alignment   : 4
 <4><6a2>: Abbrev Number: 12 (DW_TAG_member)
    <6a3>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <6a7>   DW_AT_type        : <0xa27>
    <6ab>   DW_AT_alignment   : 4
    <6ac>   DW_AT_data_member_location: 0
    <6ad>   DW_AT_artificial  : 1
 <4><6ad>: Abbrev Number: 12 (DW_TAG_member)
    <6ae>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <6b2>   DW_AT_type        : <0xa30>
    <6b6>   DW_AT_alignment   : 4
    <6b7>   DW_AT_data_member_location: 4
    <6b8>   DW_AT_artificial  : 1
 <4><6b8>: Abbrev Number: 0
 <3><6b9>: Abbrev Number: 11 (DW_TAG_structure_type)
    <6ba>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <6be>   DW_AT_byte_size   : 8
    <6bf>   DW_AT_alignment   : 4
 <4><6c0>: Abbrev Number: 12 (DW_TAG_member)
    <6c1>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <6c5>   DW_AT_type        : <0xa27>
    <6c9>   DW_AT_alignment   : 4
    <6ca>   DW_AT_data_member_location: 0
    <6cb>   DW_AT_artificial  : 1
 <4><6cb>: Abbrev Number: 12 (DW_TAG_member)
    <6cc>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <6d0>   DW_AT_type        : <0xa30>
    <6d4>   DW_AT_alignment   : 4
    <6d5>   DW_AT_data_member_location: 4
    <6d6>   DW_AT_artificial  : 1
 <4><6d6>: Abbrev Number: 0
 <3><6d7>: Abbrev Number: 0
 <2><6d8>: Abbrev Number: 0
 <1><6d9>: Abbrev Number: 2 (DW_TAG_namespace)
    <6da>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
 <2><6de>: Abbrev Number: 2 (DW_TAG_namespace)
    <6df>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
 <3><6e3>: Abbrev Number: 13 (DW_TAG_union_type)
    <6e4>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <6e8>   DW_AT_byte_size   : 4
    <6e9>   DW_AT_alignment   : 4
 <4><6ea>: Abbrev Number: 14 (DW_TAG_member)
    <6eb>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <6ef>   DW_AT_type        : <0x6f6>
    <6f3>   DW_AT_alignment   : 4
    <6f4>   DW_AT_data_member_location: 0
 <4><6f5>: Abbrev Number: 0
 <3><6f6>: Abbrev Number: 11 (DW_TAG_structure_type)
    <6f7>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <6fb>   DW_AT_byte_size   : 4
    <6fc>   DW_AT_alignment   : 4
 <4><6fd>: Abbrev Number: 14 (DW_TAG_member)
    <6fe>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <702>   DW_AT_type        : <0x70f>
    <706>   DW_AT_alignment   : 4
    <707>   DW_AT_data_member_location: 0
 <4><708>: Abbrev Number: 0
 <3><709>: Abbrev Number: 0
 <2><70a>: Abbrev Number: 2 (DW_TAG_namespace)
    <70b>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
 <3><70f>: Abbrev Number: 11 (DW_TAG_structure_type)
    <710>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <714>   DW_AT_byte_size   : 4
    <715>   DW_AT_alignment   : 4
 <4><716>: Abbrev Number: 14 (DW_TAG_member)
    <717>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <71b>   DW_AT_type        : <0x7fa>
    <71f>   DW_AT_alignment   : 4
    <720>   DW_AT_data_member_location: 0
 <4><721>: Abbrev Number: 0
 <3><722>: Abbrev Number: 11 (DW_TAG_structure_type)
    <723>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <727>   DW_AT_byte_size   : 8
    <728>   DW_AT_alignment   : 4
 <4><729>: Abbrev Number: 14 (DW_TAG_member)
    <72a>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <72e>   DW_AT_type        : <0x820>
    <732>   DW_AT_alignment   : 4
    <733>   DW_AT_data_member_location: 0
 <4><734>: Abbrev Number: 14 (DW_TAG_member)
    <735>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <739>   DW_AT_type        : <0x9e4>
    <73d>   DW_AT_alignment   : 1
    <73e>   DW_AT_data_member_location: 0
 <4><73f>: Abbrev Number: 0
 <3><740>: Abbrev Number: 11 (DW_TAG_structure_type)
    <741>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <745>   DW_AT_byte_size   : 4
    <746>   DW_AT_alignment   : 4
 <4><747>: Abbrev Number: 14 (DW_TAG_member)
    <748>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <74c>   DW_AT_type        : <0x833>
    <750>   DW_AT_alignment   : 4
    <751>   DW_AT_data_member_location: 0
 <4><752>: Abbrev Number: 14 (DW_TAG_member)
    <753>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <757>   DW_AT_type        : <0x9eb>
    <75b>   DW_AT_alignment   : 1
    <75c>   DW_AT_data_member_location: 0
 <4><75d>: Abbrev Number: 0
 <3><75e>: Abbrev Number: 11 (DW_TAG_structure_type)
    <75f>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <763>   DW_AT_byte_size   : 4
    <764>   DW_AT_alignment   : 4
 <4><765>: Abbrev Number: 14 (DW_TAG_member)
    <766>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <76a>   DW_AT_type        : <0x846>
    <76e>   DW_AT_alignment   : 4
    <76f>   DW_AT_data_member_location: 0
 <4><770>: Abbrev Number: 14 (DW_TAG_member)
    <771>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <775>   DW_AT_type        : <0x9f2>
    <779>   DW_AT_alignment   : 1
    <77a>   DW_AT_data_member_location: 0
 <4><77b>: Abbrev Number: 0
 <3><77c>: Abbrev Number: 11 (DW_TAG_structure_type)
    <77d>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <781>   DW_AT_byte_size   : 4
    <782>   DW_AT_alignment   : 4
 <4><783>: Abbrev Number: 14 (DW_TAG_member)
    <784>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <788>   DW_AT_type        : <0x859>
    <78c>   DW_AT_alignment   : 4
    <78d>   DW_AT_data_member_location: 0
 <4><78e>: Abbrev Number: 14 (DW_TAG_member)
    <78f>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <793>   DW_AT_type        : <0x9f9>
    <797>   DW_AT_alignment   : 1
    <798>   DW_AT_data_member_location: 0
 <4><799>: Abbrev Number: 0
 <3><79a>: Abbrev Number: 11 (DW_TAG_structure_type)
    <79b>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <79f>   DW_AT_byte_size   : 8
    <7a0>   DW_AT_alignment   : 4
 <4><7a1>: Abbrev Number: 14 (DW_TAG_member)
    <7a2>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <7a6>   DW_AT_type        : <0x86c>
    <7aa>   DW_AT_alignment   : 4
    <7ab>   DW_AT_data_member_location: 0
 <4><7ac>: Abbrev Number: 14 (DW_TAG_member)
    <7ad>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <7b1>   DW_AT_type        : <0xa00>
    <7b5>   DW_AT_alignment   : 1
    <7b6>   DW_AT_data_member_location: 0
 <4><7b7>: Abbrev Number: 0
 <3><7b8>: Abbrev Number: 11 (DW_TAG_structure_type)
    <7b9>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <7bd>   DW_AT_byte_size   : 8
    <7be>   DW_AT_alignment   : 4
 <4><7bf>: Abbrev Number: 14 (DW_TAG_member)
    <7c0>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <7c4>   DW_AT_type        : <0x87f>
    <7c8>   DW_AT_alignment   : 4
    <7c9>   DW_AT_data_member_location: 0
 <4><7ca>: Abbrev Number: 14 (DW_TAG_member)
    <7cb>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <7cf>   DW_AT_type        : <0xa07>
    <7d3>   DW_AT_alignment   : 1
    <7d4>   DW_AT_data_member_location: 0
 <4><7d5>: Abbrev Number: 0
 <3><7d6>: Abbrev Number: 11 (DW_TAG_structure_type)
    <7d7>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <7db>   DW_AT_byte_size   : 4
    <7dc>   DW_AT_alignment   : 4
 <4><7dd>: Abbrev Number: 14 (DW_TAG_member)
    <7de>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <7e2>   DW_AT_type        : <0x892>
    <7e6>   DW_AT_alignment   : 4
    <7e7>   DW_AT_data_member_location: 0
 <4><7e8>: Abbrev Number: 14 (DW_TAG_member)
    <7e9>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <7ed>   DW_AT_type        : <0xa0e>
    <7f1>   DW_AT_alignment   : 1
    <7f2>   DW_AT_data_member_location: 0
 <4><7f3>: Abbrev Number: 0
 <3><7f4>: Abbrev Number: 0
 <2><7f5>: Abbrev Number: 2 (DW_TAG_namespace)
    <7f6>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
 <3><7fa>: Abbrev Number: 11 (DW_TAG_structure_type)
    <7fb>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <7ff>   DW_AT_byte_size   : 4
    <800>   DW_AT_alignment   : 4
 <4><801>: Abbrev Number: 14 (DW_TAG_member)
    <802>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <806>   DW_AT_type        : <0xa17>
    <80a>   DW_AT_alignment   : 4
    <80b>   DW_AT_data_member_location: 0
 <4><80c>: Abbrev Number: 0
 <3><80d>: Abbrev Number: 11 (DW_TAG_structure_type)
    <80e>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <812>   DW_AT_byte_size   : 4
    <813>   DW_AT_alignment   : 4
 <4><814>: Abbrev Number: 14 (DW_TAG_member)
    <815>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <819>   DW_AT_type        : <0xa49>
    <81d>   DW_AT_alignment   : 4
    <81e>   DW_AT_data_member_location: 0
 <4><81f>: Abbrev Number: 0
 <3><820>: Abbrev Number: 11 (DW_TAG_structure_type)
    <821>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <825>   DW_AT_byte_size   : 8
    <826>   DW_AT_alignment   : 4
 <4><827>: Abbrev Number: 14 (DW_TAG_member)
    <828>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <82c>   DW_AT_type        : <0x928>
    <830>   DW_AT_alignment   : 4
    <831>   DW_AT_data_member_location: 0
 <4><832>: Abbrev Number: 0
 <3><833>: Abbrev Number: 11 (DW_TAG_structure_type)
    <834>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <838>   DW_AT_byte_size   : 4
    <839>   DW_AT_alignment   : 4
 <4><83a>: Abbrev Number: 14 (DW_TAG_member)
    <83b>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <83f>   DW_AT_type        : <0xa50>
    <843>   DW_AT_alignment   : 4
    <844>   DW_AT_data_member_location: 0
 <4><845>: Abbrev Number: 0
 <3><846>: Abbrev Number: 11 (DW_TAG_structure_type)
    <847>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <84b>   DW_AT_byte_size   : 4
    <84c>   DW_AT_alignment   : 4
 <4><84d>: Abbrev Number: 14 (DW_TAG_member)
    <84e>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <852>   DW_AT_type        : <0xa62>
    <856>   DW_AT_alignment   : 4
    <857>   DW_AT_data_member_location: 0
 <4><858>: Abbrev Number: 0
 <3><859>: Abbrev Number: 11 (DW_TAG_structure_type)
    <85a>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <85e>   DW_AT_byte_size   : 4
    <85f>   DW_AT_alignment   : 4
 <4><860>: Abbrev Number: 14 (DW_TAG_member)
    <861>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <865>   DW_AT_type        : <0xa74>
    <869>   DW_AT_alignment   : 4
    <86a>   DW_AT_data_member_location: 0
 <4><86b>: Abbrev Number: 0
 <3><86c>: Abbrev Number: 11 (DW_TAG_structure_type)
    <86d>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <871>   DW_AT_byte_size   : 8
    <872>   DW_AT_alignment   : 4
 <4><873>: Abbrev Number: 14 (DW_TAG_member)
    <874>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <878>   DW_AT_type        : <0x69b>
    <87c>   DW_AT_alignment   : 4
    <87d>   DW_AT_data_member_location: 0
 <4><87e>: Abbrev Number: 0
 <3><87f>: Abbrev Number: 11 (DW_TAG_structure_type)
    <880>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <884>   DW_AT_byte_size   : 8
    <885>   DW_AT_alignment   : 4
 <4><886>: Abbrev Number: 14 (DW_TAG_member)
    <887>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <88b>   DW_AT_type        : <0x964>
    <88f>   DW_AT_alignment   : 4
    <890>   DW_AT_data_member_location: 0
 <4><891>: Abbrev Number: 0
 <3><892>: Abbrev Number: 11 (DW_TAG_structure_type)
    <893>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <897>   DW_AT_byte_size   : 4
    <898>   DW_AT_alignment   : 4
 <4><899>: Abbrev Number: 14 (DW_TAG_member)
    <89a>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <89e>   DW_AT_type        : <0xa86>
    <8a2>   DW_AT_alignment   : 4
    <8a3>   DW_AT_data_member_location: 0
 <4><8a4>: Abbrev Number: 0
 <3><8a5>: Abbrev Number: 0
 <2><8a6>: Abbrev Number: 2 (DW_TAG_namespace)
    <8a7>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
 <3><8ab>: Abbrev Number: 2 (DW_TAG_namespace)
    <8ac>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
 <4><8b0>: Abbrev Number: 11 (DW_TAG_structure_type)
    <8b1>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <8b5>   DW_AT_byte_size   : 0
    <8b6>   DW_AT_alignment   : 1
 <5><8b7>: Abbrev Number: 12 (DW_TAG_member)
    <8b8>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <8bc>   DW_AT_type        : <0xa27>
    <8c0>   DW_AT_alignment   : 4
    <8c1>   DW_AT_data_member_location: 0
    <8c2>   DW_AT_artificial  : 1
 <5><8c2>: Abbrev Number: 12 (DW_TAG_member)
    <8c3>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <8c7>   DW_AT_type        : <0xa30>
    <8cb>   DW_AT_alignment   : 4
    <8cc>   DW_AT_data_member_location: 4
    <8cd>   DW_AT_artificial  : 1
 <5><8cd>: Abbrev Number: 0
 <4><8ce>: Abbrev Number: 11 (DW_TAG_structure_type)
    <8cf>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <8d3>   DW_AT_byte_size   : 8
    <8d4>   DW_AT_alignment   : 4
 <5><8d5>: Abbrev Number: 12 (DW_TAG_member)
    <8d6>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <8da>   DW_AT_type        : <0xa27>
    <8de>   DW_AT_alignment   : 4
    <8df>   DW_AT_data_member_location: 0
    <8e0>   DW_AT_artificial  : 1
 <5><8e0>: Abbrev Number: 12 (DW_TAG_member)
    <8e1>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <8e5>   DW_AT_type        : <0xa30>
    <8e9>   DW_AT_alignment   : 4
